WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,636 us/op
# Warmup Iteration   2: 0,634 us/op
# Warmup Iteration   3: 0,608 us/op
# Warmup Iteration   4: 0,604 us/op
# Warmup Iteration   5: 0,606 us/op
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = umlaut)

# Run progress: 5,00% complete, ETA 00:12:40
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 10,003 us/op
# Warmup Iteration   2: 8,678 us/op
# Warmup Iteration   3: 8,183 us/op
# Warmup Iteration   4: 8,193 us/op
# Warmup Iteration   5: 8,240 us/op
Iteration   1: 8,232 us/op
                 gc.alloc.rate:      3169,531 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 8,231 us/op
                 gc.alloc.rate:      3170,192 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 8,211 us/op
                 gc.alloc.rate:      3177,773 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 8,231 us/op
                 gc.alloc.rate:      3170,087 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 8,429 us/op
                 gc.alloc.rate:      3095,549 MB/sec
                 gc.alloc.rate.norm: 27368,059 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 8,200 us/op
                 gc.alloc.rate:      3182,186 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 8,199 us/op
                 gc.alloc.rate:      3182,651 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 8,212 us/op
                 gc.alloc.rate:      3176,986 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms


# Run progress: 6,67% complete, ETA 00:12:25
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 9,451 us/op
# Warmup Iteration   2: 8,822 us/op
# Warmup Iteration   3: 8,168 us/op
# Warmup Iteration   4: 8,166 us/op
# Warmup Iteration   5: 8,188 us/op
Iteration   1: 9,002 us/op
                 gc.alloc.rate:      2898,760 MB/sec
                 gc.alloc.rate.norm: 27368,063 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 8,283 us/op
                 gc.alloc.rate:      3150,475 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   3: 8,203 us/op
                 gc.alloc.rate:      3180,829 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 8,157 us/op
                 gc.alloc.rate:      3198,898 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 8,296 us/op
                 gc.alloc.rate:      3145,313 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 8,286 us/op
                 gc.alloc.rate:      3148,344 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 8,358 us/op
                 gc.alloc.rate:      3120,368 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 8,150 us/op
                 gc.alloc.rate:      3201,549 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms


# Run progress: 8,33% complete, ETA 00:12:11
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 8,776 us/op
# Warmup Iteration   2: 8,237 us/op
# Warmup Iteration   3: 8,257 us/op
# Warmup Iteration   4: 8,263 us/op
# Warmup Iteration   5: 8,283 us/op
Iteration   1: 8,270 us/op
                 gc.alloc.rate:      3155,526 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   2: 8,276 us/op
                 gc.alloc.rate:      3153,277 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   3: 8,276 us/op
                 gc.alloc.rate:      3153,076 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   4: 8,274 us/op
                 gc.alloc.rate:      3153,974 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           10,000 counts
                 gc.time:            8,000 ms

Iteration   5: 8,249 us/op
                 gc.alloc.rate:      3163,157 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   6: 8,243 us/op
                 gc.alloc.rate:      3165,837 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   7: 8,284 us/op
                 gc.alloc.rate:      3150,081 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           10,000 counts
                 gc.time:            8,000 ms

Iteration   8: 8,284 us/op
                 gc.alloc.rate:      3149,875 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete":
  8,285 ±(99.9%) 0,126 us/op [Average]
  (min, avg, max) = (8,150, 8,285, 9,002), stdev = 0,164
  CI (99.9%): [8,159, 8,411] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate":
  3150,595 ±(99.9%) 44,862 MB/sec [Average]
  (min, avg, max) = (2898,760, 3150,595, 3201,549), stdev = 58,333
  CI (99.9%): [3105,733, 3195,458] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm":
  27368,058 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (27368,057, 27368,058, 27368,063), stdev = 0,001
  CI (99.9%): [27368,057, 27368,059] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.count":
  133,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 5,542, 10,000), stdev = 3,162
  CI (99.9%): [133,000, 133,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.time":
  126,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (3,000, 5,250, 10,000), stdev = 2,691
  CI (99.9%): [126,000, 126,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 256, content = ascii)

# Run progress: 10,00% complete, ETA 00:11:57
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 28,615 us/op
# Warmup Iteration   2: 12,373 us/op
# Warmup Iteration   3: 10,956 us/op
# Warmup Iteration   4: 11,212 us/op
# Warmup Iteration   5: 11,131 us/op
Iteration   1: 10,843 us/op
                 gc.alloc.rate:      23052,223 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   2: 10,826 us/op
                 gc.alloc.rate:      23089,381 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   3: 10,874 us/op
                 gc.alloc.rate:      22987,661 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            6,000 ms

Iteration   4: 11,311 us/op
                 gc.alloc.rate:      22100,399 MB/sec
                 gc.alloc.rate.norm: 262184,079 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms

Iteration   5: 10,840 us/op
                 gc.alloc.rate:      23058,181 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   6: 10,732 us/op
                 gc.alloc.rate:      23293,386 MB/sec
                 gc.alloc.rate.norm: 262184,075 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   7: 10,727 us/op
                 gc.alloc.rate:      23303,687 MB/sec
                 gc.alloc.rate.norm: 262184,075 B/op
                 gc.count:           11,000 counts
                 gc.time:            10,000 ms

Iteration   8: 10,721 us/op
                 gc.alloc.rate:      23315,705 MB/sec
                 gc.alloc.rate.norm: 262184,075 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms


# Run progress: 11,67% complete, ETA 00:11:44
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 27,594 us/op
# Warmup Iteration   2: 12,918 us/op
# Warmup Iteration   3: 10,950 us/op
# Warmup Iteration   4: 10,864 us/op
# Warmup Iteration   5: 10,893 us/op
Iteration   1: 10,875 us/op
                 gc.alloc.rate:      22985,787 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 10,889 us/op
                 gc.alloc.rate:      22958,816 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 10,848 us/op
                 gc.alloc.rate:      23044,573 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   4: 10,846 us/op
                 gc.alloc.rate:      23047,609 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 11,007 us/op
                 gc.alloc.rate:      22710,321 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   6: 10,920 us/op
                 gc.alloc.rate:      22892,477 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 10,844 us/op
                 gc.alloc.rate:      23053,833 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 10,909 us/op
                 gc.alloc.rate:      22913,821 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms


# Run progress: 13,33% complete, ETA 00:11:31
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 28,129 us/op
# Warmup Iteration   2: 12,385 us/op
# Warmup Iteration   3: 11,236 us/op
# Warmup Iteration   4: 10,938 us/op
# Warmup Iteration   5: 11,010 us/op
Iteration   1: 10,922 us/op
                 gc.alloc.rate:      22887,124 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   2: 10,900 us/op
                 gc.alloc.rate:      22934,096 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   3: 10,846 us/op
                 gc.alloc.rate:      23048,558 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 10,800 us/op
                 gc.alloc.rate:      23147,228 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 10,784 us/op
                 gc.alloc.rate:      23180,394 MB/sec
                 gc.alloc.rate.norm: 262184,075 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 10,814 us/op
                 gc.alloc.rate:      23116,576 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   7: 10,893 us/op
                 gc.alloc.rate:      22948,409 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   8: 10,871 us/op
                 gc.alloc.rate:      22995,587 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete":
  10,868 ±(99.9%) 0,089 us/op [Average]
  (min, avg, max) = (10,721, 10,868, 11,311), stdev = 0,115
  CI (99.9%): [10,780, 10,957] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate":
  23002,743 ±(99.9%) 183,065 MB/sec [Average]
  (min, avg, max) = (22100,399, 23002,743, 23315,705), stdev = 238,036
  CI (99.9%): [22819,678, 23185,808] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm":
  262184,076 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (262184,075, 262184,076, 262184,079), stdev = 0,001
  CI (99.9%): [262184,076, 262184,077] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.count":
  221,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,208, 11,000), stdev = 0,721
  CI (99.9%): [221,000, 221,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.time":
