WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 1, chunk = 1)

# Run progress: 0,00% complete, ETA 00:27:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,295 us/op
# Warmup Iteration   2: 1,202 us/op
# Warmup Iteration   3: 1,476 us/op
# Warmup Iteration   4: 1,554 us/op
# Warmup Iteration   5: 1,495 us/op
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,265 us/op
# Warmup Iteration   2: 1,167 us/op
# Warmup Iteration   3: 1,498 us/op
# Warmup Iteration   4: 1,562 us/op
# Warmup Iteration   5: 1,512 us/op
Iteration   1: 1,485 us/op
                 gc.alloc.rate:      1201,489 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   2: 1,470 us/op
                 gc.alloc.rate:      1214,517 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   3: 1,470 us/op
                 gc.alloc.rate:      1214,069 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 1,469 us/op
                 gc.alloc.rate:      1214,761 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 1,470 us/op
                 gc.alloc.rate:      1213,730 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   6: 1,477 us/op
                 gc.alloc.rate:      1208,610 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   7: 1,508 us/op
                 gc.alloc.rate:      1183,882 MB/sec
                 gc.alloc.rate.norm: 1872,011 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   8: 1,548 us/op
                 gc.alloc.rate:      1152,771 MB/sec
                 gc.alloc.rate.norm: 1872,011 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms


# Run progress: 1,59% complete, ETA 00:27:19
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,290 us/op
# Warmup Iteration   2: 1,181 us/op
# Warmup Iteration   3: 1,471 us/op
# Warmup Iteration   4: 1,508 us/op
# Warmup Iteration   5: 1,488 us/op
Iteration   1: 1,531 us/op
                 gc.alloc.rate:      1165,683 MB/sec
                 gc.alloc.rate.norm: 1872,011 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 1,475 us/op
                 gc.alloc.rate:      1210,171 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 1,513 us/op
                 gc.alloc.rate:      1179,414 MB/sec
                 gc.alloc.rate.norm: 1872,011 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   4: 1,489 us/op
                 gc.alloc.rate:      1198,801 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   5: 1,485 us/op
                 gc.alloc.rate:      1202,102 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   6: 1,479 us/op
                 gc.alloc.rate:      1206,554 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 1,473 us/op
                 gc.alloc.rate:      1211,344 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   8: 1,499 us/op
                 gc.alloc.rate:      1190,721 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer":
  1,489 ±(99.9%) 0,017 us/op [Average]
  (min, avg, max) = (1,465, 1,489, 1,548), stdev = 0,022
  CI (99.9%): [1,472, 1,506] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate":
  1198,881 ±(99.9%) 13,342 MB/sec [Average]
  (min, avg, max) = (1152,771, 1198,881, 1218,526), stdev = 17,348
  CI (99.9%): [1185,539, 1212,222] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate.norm":
  1872,010 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (1872,010, 1872,010, 1872,011), stdev = 0,001
  CI (99.9%): [1872,010, 1872,011] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.count":
  97,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 4,042, 5,000), stdev = 0,464
  CI (99.9%): [97,000, 97,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.time":
  85,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 3,542, 6,000), stdev = 0,884
  CI (99.9%): [85,000, 85,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 1, chunk = 8192)

# Run progress: 2,38% complete, ETA 00:27:04
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,104 us/op
# Warmup Iteration   2: 0,043 us/op
# Warmup Iteration   3: 0,044 us/op
# Warmup Iteration   4: 0,044 us/op
# Warmup Iteration   5: 0,044 us/op
Iteration   1: 0,044 us/op
                 gc.alloc.rate:      23162,825 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   2: 0,042 us/op
                 gc.alloc.rate:      24079,009 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   3: 0,043 us/op
                 gc.alloc.rate:      24024,771 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   4: 0,042 us/op
                 gc.alloc.rate:      24137,268 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 0,043 us/op
                 gc.alloc.rate:      23996,284 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   6: 0,043 us/op
                 gc.alloc.rate:      24004,302 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   7: 0,042 us/op
                 gc.alloc.rate:      24151,980 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            9,000 ms

Iteration   8: 0,043 us/op
                 gc.alloc.rate:      23963,404 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms


# Run progress: 3,17% complete, ETA 00:26:53
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,098 us/op
# Warmup Iteration   2: 0,042 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,042 us/op
# Warmup Iteration   5: 0,042 us/op
Iteration   1: 0,042 us/op
                 gc.alloc.rate:      24129,736 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   2: 0,042 us/op
                 gc.alloc.rate:      24105,047 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   3: 0,045 us/op
                 gc.alloc.rate:      22845,013 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   4: 0,046 us/op
                 gc.alloc.rate:      21988,580 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   5: 0,043 us/op
                 gc.alloc.rate:      23895,070 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 0,042 us/op
                 gc.alloc.rate:      24238,359 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 0,043 us/op
                 gc.alloc.rate:      23868,750 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 0,042 us/op
                 gc.alloc.rate:      24214,170 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 3,97% complete, ETA 00:26:41
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,097 us/op
# Warmup Iteration   2: 0,042 us/op
# Warmup Iteration   3: 0,043 us/op
# Warmup Iteration   4: 0,044 us/op
# Warmup Iteration   5: 0,044 us/op
Iteration   1: 0,043 us/op
                 gc.alloc.rate:      23627,753 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   2: 0,043 us/op
                 gc.alloc.rate:      23561,844 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms

Iteration   3: 0,049 us/op
                 gc.alloc.rate:      21048,890 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            5,000 ms

Iteration   4: 0,046 us/op
                 gc.alloc.rate:      22418,709 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            6,000 ms

Iteration   5: 0,046 us/op
                 gc.alloc.rate:      22316,288 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            6,000 ms

Iteration   6: 0,044 us/op
                 gc.alloc.rate:      23126,209 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            8,000 ms

Iteration   7: 0,044 us/op
                 gc.alloc.rate:      23496,209 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   8: 0,043 us/op
                 gc.alloc.rate:      23645,836 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            12,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer":
  0,044 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,042, 0,044, 0,049), stdev = 0,002
  CI (99.9%): [0,042, 0,045] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate":
  23501,929 ±(99.9%) 638,501 MB/sec [Average]
  (min, avg, max) = (21048,890, 23501,929, 24238,359), stdev = 830,232
  CI (99.9%): [22863,428, 24140,431] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate.norm":
  1072,000 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (1072,000, 1072,000, 1072,000), stdev = 0,001
  CI (99.9%): [1072,000, 1072,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.count":
  226,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,417, 11,000), stdev = 0,881
  CI (99.9%): [226,000, 226,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.time":
  213,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 8,875, 12,000), stdev = 2,007
  CI (99.9%): [213,000, 213,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 16, chunk = 1)

# Run progress: 4,76% complete, ETA 00:26:29
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 11,648 us/op
# Warmup Iteration   2: 14,954 us/op
# Warmup Iteration   3: 23,594 us/op
# Warmup Iteration   4: 23,551 us/op
# Warmup Iteration   5: 23,595 us/op
Iteration   1: 24,268 us/op
                 gc.alloc.rate:      1283,048 MB/sec
                 gc.alloc.rate.norm: 32656,170 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms

Iteration   2: 23,727 us/op
                 gc.alloc.rate:      1312,321 MB/sec
                 gc.alloc.rate.norm: 32656,166 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 24,678 us/op
                 gc.alloc.rate:      1261,658 MB/sec
                 gc.alloc.rate.norm: 32656,174 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms

Iteration   4: 24,027 us/op
                 gc.alloc.rate:      1295,943 MB/sec
                 gc.alloc.rate.norm: 32656,168 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms

Iteration   5: 23,555 us/op
                 gc.alloc.rate:      1321,768 MB/sec
                 gc.alloc.rate.norm: 32656,165 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 23,515 us/op
                 gc.alloc.rate:      1324,049 MB/sec
                 gc.alloc.rate.norm: 32656,165 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms

Iteration   7: 23,417 us/op
                 gc.alloc.rate:      1329,695 MB/sec
                 gc.alloc.rate.norm: 32656,165 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms

Iteration   8: 23,480 us/op
                 gc.alloc.rate:      1326,045 MB/sec
                 gc.alloc.rate.norm: 32656,165 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms


# Run progress: 5,56% complete, ETA 00:26:16
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 11,511 us/op
# Warmup Iteration   2: 15,117 us/op
# Warmup Iteration   3: 23,477 us/op
# Warmup Iteration   4: 23,411 us/op
# Warmup Iteration   5: 26,046 us/op
Iteration   1: 24,630 us/op
                 gc.alloc.rate:      1264,128 MB/sec
                 gc.alloc.rate.norm: 32656,173 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms

Iteration   2: 23,963 us/op
                 gc.alloc.rate:      1299,375 MB/sec
                 gc.alloc.rate.norm: 32656,168 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 23,330 us/op
                 gc.alloc.rate:      1334,508 MB/sec
                 gc.alloc.rate.norm: 32656,163 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms

Iteration   4: 23,453 us/op
                 gc.alloc.rate:      1327,401 MB/sec
                 gc.alloc.rate.norm: 32656,164 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms

Iteration   5: 23,786 us/op
                 gc.alloc.rate:      1308,332 MB/sec
                 gc.alloc.rate.norm: 32656,166 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 23,278 us/op
                 gc.alloc.rate:      1337,599 MB/sec
                 gc.alloc.rate.norm: 32656,164 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms

Iteration   7: 23,343 us/op
                 gc.alloc.rate:      1333,773 MB/sec
                 gc.alloc.rate.norm: 32656,164 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms

Iteration   8: 23,395 us/op
                 gc.alloc.rate:      1330,782 MB/sec
                 gc.alloc.rate.norm: 32656,164 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms


# Run progress: 6,35% complete, ETA 00:26:02
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 11,481 us/op
# Warmup Iteration   2: 16,076 us/op
# Warmup Iteration   3: 9,675 us/op
# Warmup Iteration   4: 9,176 us/op
# Warmup Iteration   5: 9,216 us/op
Iteration   1: 10,360 us/op
                 gc.alloc.rate:      3005,495 MB/sec
                 gc.alloc.rate.norm: 32656,073 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 9,606 us/op
                 gc.alloc.rate:      3241,312 MB/sec
                 gc.alloc.rate.norm: 32656,067 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   3: 10,274 us/op
                 gc.alloc.rate:      3030,141 MB/sec
                 gc.alloc.rate.norm: 32656,072 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 9,826 us/op
                 gc.alloc.rate:      3168,595 MB/sec
                 gc.alloc.rate.norm: 32656,069 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   5: 9,802 us/op
                 gc.alloc.rate:      3176,168 MB/sec
                 gc.alloc.rate.norm: 32656,069 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 9,423 us/op
                 gc.alloc.rate:      3304,319 MB/sec
                 gc.alloc.rate.norm: 32656,066 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   7: 9,200 us/op
                 gc.alloc.rate:      3383,950 MB/sec
                 gc.alloc.rate.norm: 32656,064 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 9,233 us/op
                 gc.alloc.rate:      3371,599 MB/sec
                 gc.alloc.rate.norm: 32656,065 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer":
  19,065 ±(99.9%) 5,205 us/op [Average]
  (min, avg, max) = (9,200, 19,065, 24,678), stdev = 6,768
  CI (99.9%): [13,861, 24,270] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate":
  1944,667 ±(99.9%) 705,791 MB/sec [Average]
  (min, avg, max) = (1261,658, 1944,667, 3383,950), stdev = 917,728
  CI (99.9%): [1238,876, 2650,458] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate.norm":
  32656,134 ±(99.9%) 0,037 B/op [Average]
  (min, avg, max) = (32656,064, 32656,134, 32656,174), stdev = 0,048
  CI (99.9%): [32656,097, 32656,170] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.count":
  49,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (1,000, 2,042, 4,000), stdev = 1,083
  CI (99.9%): [49,000, 49,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.time":
  49,000 ±(99.9%) 0,001 ms [Sum]
