WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner
# Parameters: (tagSets = 1)

# Run progress: 0,00% complete, ETA 00:03:54
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
40,948 ns/op
                 gc.time:            5,000 ms

Iteration   4: 34,721 ns/op
                 gc.alloc.rate:      878,690 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   5: 34,754 ns/op
                 gc.alloc.rate:      876,350 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 35,993 ns/op
                 gc.alloc.rate:      847,555 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   7: 34,687 ns/op
                 gc.alloc.rate:      879,558 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 34,692 ns/op
                 gc.alloc.rate:      879,446 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms


# Run progress: 11,11% complete, ETA 00:03:33
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
37,611 ns/op
# Warmup Iteration   2: 34,487 ns/op
# Warmup Iteration   3: 34,607 ns/op
# Warmup Iteration   4: 34,526 ns/op
# Warmup Iteration   5: 35,315 ns/op
Iteration   1: 35,198 ns/op
                 gc.alloc.rate:      866,769 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   2: 33,939 ns/op
                 gc.alloc.rate:      899,047 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   3: 33,905 ns/op
                 gc.alloc.rate:      899,903 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 34,103 ns/op
                 gc.alloc.rate:      894,550 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   5: 34,444 ns/op
                 gc.alloc.rate:      885,678 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 34,109 ns/op
                 gc.alloc.rate:      894,368 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   7: 33,916 ns/op
                 gc.alloc.rate:      899,536 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 34,052 ns/op
                 gc.alloc.rate:      895,763 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner":
  34,571 ±(99.9%) 0,367 ns/op [Average]
  (min, avg, max) = (33,905, 34,571, 35,993), stdev = 0,477
  CI (99.9%): [34,204, 34,938] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner:gc.alloc.rate":
  882,562 ±(99.9%) 9,291 MB/sec [Average]
  (min, avg, max) = (847,555, 882,562, 899,903), stdev = 12,081
  CI (99.9%): [873,271, 891,853] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner:gc.alloc.rate.norm":
  32,000 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (32,000, 32,000, 32,000), stdev = 0,001
  CI (99.9%): [32,000, 32,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner:gc.count":
  68,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,833, 3,000), stdev = 0,381
  CI (99.9%): [68,000, 68,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner:gc.time":
  67,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 2,792, 5,000), stdev = 0,721
  CI (99.9%): [67,000, 67,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner
# Parameters: (tagSets = 16)

# Run progress: 16,67% complete, ETA 00:03:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
37,176 ns/op
# Warmup Iteration   2: 35,031 ns/op
# Warmup Iteration   3: 35,579 ns/op
# Warmup Iteration   4: 35,156 ns/op
# Warmup Iteration   5: 34,984 ns/op
Iteration   1: 35,047 ns/op
                 gc.alloc.rate:      870,499 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   2: 35,064 ns/op
                 gc.alloc.rate:      870,070 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 35,513 ns/op
                 gc.alloc.rate:      859,077 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   4: 35,119 ns/op
                 gc.alloc.rate:      868,659 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   5: 34,960 ns/op
                 gc.alloc.rate:      872,528 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 35,734 ns/op
                 gc.alloc.rate:      853,771 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 35,028 ns/op
                 gc.alloc.rate:      871,035 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   8: 35,980 ns/op
                 gc.alloc.rate:      847,871 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms


# Run progress: 22,22% complete, ETA 00:03:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
37,212 ns/op
# Warmup Iteration   2: 35,237 ns/op
# Warmup Iteration   3: 37,298 ns/op
# Warmup Iteration   4: 36,143 ns/op
# Warmup Iteration   5: 35,607 ns/op
Iteration   1: 35,288 ns/op
                 gc.alloc.rate:      864,597 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 37,251 ns/op
                 gc.alloc.rate:      819,076 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   3: 37,028 ns/op
                 gc.alloc.rate:      824,013 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   4: 36,275 ns/op
                 gc.alloc.rate:      841,025 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   5: 35,769 ns/op
                 gc.alloc.rate:      852,932 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   6: 37,140 ns/op
                 gc.alloc.rate:      821,506 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   7: 37,099 ns/op
                 gc.alloc.rate:      822,381 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 35,882 ns/op
                 gc.alloc.rate:      850,212 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms


# Run progress: 27,78% complete, ETA 00:02:52
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
38,164 ns/op
# Warmup Iteration   2: 36,038 ns/op
# Warmup Iteration   3: 35,861 ns/op
# Warmup Iteration   4: 35,730 ns/op
# Warmup Iteration   5: 35,602 ns/op
Iteration   1: 35,382 ns/op
                 gc.alloc.rate:      862,358 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   2: 35,444 ns/op
                 gc.alloc.rate:      860,848 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   3: 35,543 ns/op
                 gc.alloc.rate:      858,469 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   4: 35,499 ns/op
                 gc.alloc.rate:      859,471 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   5: 35,496 ns/op
                 gc.alloc.rate:      859,513 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 35,692 ns/op
                 gc.alloc.rate:      854,747 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   7: 35,298 ns/op
                 gc.alloc.rate:      864,375 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   8: 36,499 ns/op
                 gc.alloc.rate:      835,777 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner":
  35,793 ±(99.9%) 0,553 ns/op [Average]
  (min, avg, max) = (34,960, 35,793, 37,251), stdev = 0,719
  CI (99.9%): [35,240, 36,346] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner:gc.alloc.rate":
  852,700 ±(99.9%) 12,938 MB/sec [Average]
  (min, avg, max) = (819,076, 852,700, 872,528), stdev = 16,823
  CI (99.9%): [839,762, 865,639] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner:gc.alloc.rate.norm":
  32,000 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (32,000, 32,000, 32,000), stdev = 0,001
  CI (99.9%): [32,000, 32,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner:gc.count":
  66,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,750, 3,000), stdev = 0,442
  CI (99.9%): [66,000, 66,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner:gc.time":
  57,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1,000, 2,375, 4,000), stdev = 0,711
  CI (99.9%): [57,000, 57,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.recordOnly
# Parameters: (tagSets = 1)

# Run progress: 33,33% complete, ETA 00:02:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
27,925 ns/op
# Warmup Iteration   2: 27,799 ns/op
# Warmup Iteration   3: 27,955 ns/op
# Warmup Iteration   4: 27,927 ns/op
# Warmup Iteration   5: 27,935 ns/op
Iteration   1: 27,987 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 28,052 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 27,929 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 30,523 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 28,108 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 27,906 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 27,997 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 29,739 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts


# Run progress: 38,89% complete, ETA 00:02:26
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
27,902 ns/op
# Warmup Iteration   2: 27,813 ns/op
# Warmup Iteration   3: 28,127 ns/op
# Warmup Iteration   4: 28,364 ns/op
# Warmup Iteration   5: 27,955 ns/op
Iteration   1: 28,064 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 28,176 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 27,892 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 27,938 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 27,903 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 27,852 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 27,845 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 27,839 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts


# Run progress: 44,44% complete, ETA 00:02:12
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
27,804 ns/op
# Warmup Iteration   2: 27,724 ns/op
# Warmup Iteration   3: 28,194 ns/op
# Warmup Iteration   4: 28,048 ns/op
# Warmup Iteration   5: 31,175 ns/op
Iteration   1: 27,929 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   2: 27,945 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   3: 28,031 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   4: 27,917 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   5: 27,848 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   6: 28,247 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   7: 29,056 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts

Iteration   8: 29,824 ns/op
                 gc.alloc.rate:      0,007 MB/sec
                 gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 gc.count:           ≈ 0 counts



Result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.recordOnly":
  28,273 ±(99.9%) 0,563 ns/op [Average]
  (min, avg, max) = (27,839, 28,273, 30,523), stdev = 0,731
  CI (99.9%): [27,710, 28,835] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.recordOnly:gc.alloc.rate":
