WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,567 us/op
# Warmup Iteration   2: 0,706 us/op
# Warmup Iteration   3: 0,637 us/op
# Warmup Iteration   4: 0,635 us/op
# Warmup Iteration   5: 0,635 us/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 0,632 us/op
                 gc.alloc.rate:      24770,105 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 0,631 us/op
                 gc.alloc.rate:      24809,563 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms


# Run progress: 3,33% complete, ETA 00:12:51
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,503 us/op
# Warmup Iteration   2: 0,648 us/op
# Warmup Iteration   3: 0,646 us/op
# Warmup Iteration   4: 0,656 us/op
# Warmup Iteration   5: 0,645 us/op
Iteration   1: 0,648 us/op
                 gc.alloc.rate:      24151,755 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   2: 0,657 us/op
                 gc.alloc.rate:      23818,328 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 0,652 us/op
                 gc.alloc.rate:      24015,809 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 0,652 us/op
                 gc.alloc.rate:      24023,629 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   5: 0,645 us/op
                 gc.alloc.rate:      24288,192 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   6: 0,641 us/op
                 gc.alloc.rate:      24415,743 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   7: 0,642 us/op
                 gc.alloc.rate:      24383,222 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           11,000 counts
                 gc.time:            11,000 ms

Iteration   8: 0,643 us/op
                 gc.alloc.rate:      24363,706 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete":
  0,639 ±(99.9%) 0,006 us/op [Average]
  (min, avg, max) = (0,629, 0,639, 0,657), stdev = 0,007
  CI (99.9%): [0,633, 0,645] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate":
  24506,995 ±(99.9%) 216,913 MB/sec [Average]
  (min, avg, max) = (23818,328, 24506,995, 24873,603), stdev = 282,049
  CI (99.9%): [24290,082, 24723,909] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm":
  16424,004 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (16424,004, 16424,004, 16424,005), stdev = 0,001
  CI (99.9%): [16424,004, 16424,005] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.count":
  229,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 9,542, 11,000), stdev = 0,588
  CI (99.9%): [229,000, 229,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.time":
  251,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 10,458, 12,000), stdev = 0,779
  CI (99.9%): [251,000, 251,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = umlaut)

# Run progress: 5,00% complete, ETA 00:12:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 10,425 us/op
# Warmup Iteration   2: 8,744 us/op
# Warmup Iteration   3: 8,649 us/op
# Warmup Iteration   4: 8,598 us/op
# Warmup Iteration   5: 8,628 us/op
Iteration   1: 8,626 us/op
                 gc.alloc.rate:      3025,023 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 8,653 us/op
                 gc.alloc.rate:      3015,541 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 8,604 us/op
                 gc.alloc.rate:      3032,758 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 8,451 us/op
                 gc.alloc.rate:      3087,599 MB/sec
                 gc.alloc.rate.norm: 27368,059 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 8,605 us/op
                 gc.alloc.rate:      3032,303 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 8,582 us/op
                 gc.alloc.rate:      3040,237 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 9,147 us/op
                 gc.alloc.rate:      2852,766 MB/sec
                 gc.alloc.rate.norm: 27368,064 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   8: 8,570 us/op
                 gc.alloc.rate:      3044,361 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms


# Run progress: 6,67% complete, ETA 00:12:25
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 9,675 us/op
# Warmup Iteration   2: 9,296 us/op
# Warmup Iteration   3: 8,629 us/op
# Warmup Iteration   4: 9,079 us/op
# Warmup Iteration   5: 8,655 us/op
Iteration   1: 8,524 us/op
                 gc.alloc.rate:      3060,687 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 8,550 us/op
                 gc.alloc.rate:      3052,252 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 8,806 us/op
                 gc.alloc.rate:      2963,263 MB/sec
                 gc.alloc.rate.norm: 27368,062 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 8,763 us/op
                 gc.alloc.rate:      2977,582 MB/sec
                 gc.alloc.rate.norm: 27368,062 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 8,819 us/op
                 gc.alloc.rate:      2958,859 MB/sec
                 gc.alloc.rate.norm: 27368,062 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 8,640 us/op
                 gc.alloc.rate:      3019,935 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 8,550 us/op
                 gc.alloc.rate:      3051,648 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 8,546 us/op
                 gc.alloc.rate:      3053,037 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms


# Run progress: 8,33% complete, ETA 00:12:12
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 9,495 us/op
# Warmup Iteration   2: 9,362 us/op
# Warmup Iteration   3: 8,638 us/op
# Warmup Iteration   4: 8,587 us/op
# Warmup Iteration   5: 8,589 us/op
Iteration   1: 8,534 us/op
                 gc.alloc.rate:      3057,522 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   2: 8,586 us/op
                 gc.alloc.rate:      3038,858 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   3: 8,612 us/op
                 gc.alloc.rate:      3029,676 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   4: 8,578 us/op
                 gc.alloc.rate:      3042,094 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 8,440 us/op
                 gc.alloc.rate:      3091,417 MB/sec
                 gc.alloc.rate.norm: 27368,059 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 8,526 us/op
                 gc.alloc.rate:      3060,216 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 8,585 us/op
                 gc.alloc.rate:      3039,301 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   8: 8,456 us/op
                 gc.alloc.rate:      3085,776 MB/sec
                 gc.alloc.rate.norm: 27368,059 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete":
  8,615 ±(99.9%) 0,115 us/op [Average]
  (min, avg, max) = (8,440, 8,615, 9,147), stdev = 0,149
  CI (99.9%): [8,500, 8,729] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate":
  3029,696 ±(99.9%) 38,935 MB/sec [Average]
  (min, avg, max) = (2852,766, 3029,696, 3091,417), stdev = 50,627
  CI (99.9%): [2990,761, 3068,631] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm":
  27368,060 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (27368,059, 27368,060, 27368,064), stdev = 0,001
  CI (99.9%): [27368,060, 27368,061] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.count":
  84,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 3,500, 5,000), stdev = 0,590
  CI (99.9%): [84,000, 84,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.time":
  87,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 3,625, 5,000), stdev = 0,770
  CI (99.9%): [87,000, 87,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 256, content = ascii)

# Run progress: 10,00% complete, ETA 00:11:58
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 28,668 us/op
# Warmup Iteration   2: 12,028 us/op
# Warmup Iteration   3: 10,872 us/op
# Warmup Iteration   4: 10,924 us/op
# Warmup Iteration   5: 10,845 us/op
Iteration   1: 10,897 us/op
                 gc.alloc.rate:      22941,431 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   2: 10,893 us/op
                 gc.alloc.rate:      22947,216 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   3: 10,899 us/op
                 gc.alloc.rate:      22936,612 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   4: 11,009 us/op
                 gc.alloc.rate:      22707,437 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 11,257 us/op
                 gc.alloc.rate:      22206,521 MB/sec
                 gc.alloc.rate.norm: 262184,079 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   6: 10,921 us/op
                 gc.alloc.rate:      22888,401 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 10,942 us/op
                 gc.alloc.rate:      22845,966 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 10,939 us/op
                 gc.alloc.rate:      22850,181 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms


# Run progress: 11,67% complete, ETA 00:11:45
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 28,652 us/op
# Warmup Iteration   2: 12,471 us/op
# Warmup Iteration   3: 10,868 us/op
# Warmup Iteration   4: 10,947 us/op
# Warmup Iteration   5: 10,924 us/op
Iteration   1: 10,882 us/op
                 gc.alloc.rate:      22969,705 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   2: 10,864 us/op
                 gc.alloc.rate:      23010,254 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   3: 10,870 us/op
                 gc.alloc.rate:      22997,628 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 10,835 us/op
                 gc.alloc.rate:      23072,093 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   5: 10,857 us/op
                 gc.alloc.rate:      23023,541 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 10,831 us/op
                 gc.alloc.rate:      23078,457 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 10,817 us/op
                 gc.alloc.rate:      23108,977 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   8: 10,858 us/op
                 gc.alloc.rate:      23020,054 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 13,33% complete, ETA 00:11:31
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 28,820 us/op
# Warmup Iteration   2: 12,117 us/op
# Warmup Iteration   3: 10,964 us/op
# Warmup Iteration   4: 11,504 us/op
# Warmup Iteration   5: 10,872 us/op
Iteration   1: 11,299 us/op
                 gc.alloc.rate:      22121,782 MB/sec
                 gc.alloc.rate.norm: 262184,079 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   2: 10,884 us/op
                 gc.alloc.rate:      22965,372 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           8,000 counts
                 gc.time:            11,000 ms

Iteration   3: 10,891 us/op
                 gc.alloc.rate:      22951,405 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   4: 10,874 us/op
                 gc.alloc.rate:      22987,952 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 10,900 us/op
                 gc.alloc.rate:      22932,037 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   6: 10,854 us/op
                 gc.alloc.rate:      23030,580 MB/sec
                 gc.alloc.rate.norm: 262184,076 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   7: 11,010 us/op
                 gc.alloc.rate:      22704,174 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   8: 11,084 us/op
                 gc.alloc.rate:      22551,062 MB/sec
                 gc.alloc.rate.norm: 262184,078 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete":
  10,932 ±(99.9%) 0,095 us/op [Average]
  (min, avg, max) = (10,817, 10,932, 11,299), stdev = 0,123
  CI (99.9%): [10,837, 11,027] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate":
  22868,702 ±(99.9%) 194,104 MB/sec [Average]
  (min, avg, max) = (22121,782, 22868,702, 23108,977), stdev = 252,390
  CI (99.9%): [22674,597, 23062,806] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm":
  262184,077 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (262184,076, 262184,077, 262184,079), stdev = 0,001
  CI (99.9%): [262184,076, 262184,077] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.count":
  215,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 8,958, 10,000), stdev = 0,690
  CI (99.9%): [215,000, 215,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.time":
